[01-Nov-2016 10:36:19 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php on line 123
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:253
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP Fatal error:  require(): Failed opening required 'classes/Controller/Activation.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/api/app/boot.php on line 23
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP Stack trace:
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP  12. Controller\UserController::changeNumber() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:253
[25-Jan-2017 15:28:32 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:253
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP Warning:  require(classes/Controller/Activation.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/api/app/boot.php on line 23
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP Stack trace:
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP  12. Controller\UserController::changeNumber() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:253
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:253
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP Fatal error:  require(): Failed opening required 'classes/Controller/Activation.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/api/app/boot.php on line 23
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP Stack trace:
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP  12. Controller\UserController::changeNumber() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:253
[25-Jan-2017 15:28:41 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:253
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP Warning:  require(classes/Controller/Activation.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/api/app/boot.php on line 23
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP Stack trace:
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP  12. Controller\UserController::changeNumber() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:253
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:253
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP Fatal error:  require(): Failed opening required 'classes/Controller/Activation.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/api/app/boot.php on line 23
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP Stack trace:
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP  12. Controller\UserController::changeNumber() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:253
[25-Jan-2017 15:32:34 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:253
[26-Jan-2017 23:40:25 Asia/Jakarta] PHP Warning:  array_merge(): Argument #2 is not an array in /home/ubuntu/workspace/api/app/classes/Controller/OjekController.php on line 55
[26-Jan-2017 23:40:25 Asia/Jakarta] PHP Stack trace:
[26-Jan-2017 23:40:25 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[26-Jan-2017 23:40:25 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[26-Jan-2017 23:40:25 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[26-Jan-2017 23:40:25 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[26-Jan-2017 23:40:25 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[26-Jan-2017 23:40:25 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[26-Jan-2017 23:40:25 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[26-Jan-2017 23:40:25 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[26-Jan-2017 23:40:25 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[26-Jan-2017 23:40:25 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[26-Jan-2017 23:40:25 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[26-Jan-2017 23:40:25 Asia/Jakarta] PHP  12. Controller\OjekController::save() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[26-Jan-2017 23:40:25 Asia/Jakarta] PHP  13. array_merge() /home/ubuntu/workspace/api/app/classes/Controller/OjekController.php:55
[26-Jan-2017 23:47:22 Asia/Jakarta] PHP Warning:  array_merge(): Argument #2 is not an array in /home/ubuntu/workspace/api/app/classes/Controller/OjekController.php on line 55
[26-Jan-2017 23:47:22 Asia/Jakarta] PHP Stack trace:
[26-Jan-2017 23:47:22 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[26-Jan-2017 23:47:22 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[26-Jan-2017 23:47:22 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[26-Jan-2017 23:47:22 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[26-Jan-2017 23:47:22 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[26-Jan-2017 23:47:22 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[26-Jan-2017 23:47:22 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[26-Jan-2017 23:47:22 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[26-Jan-2017 23:47:22 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[26-Jan-2017 23:47:22 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[26-Jan-2017 23:47:22 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[26-Jan-2017 23:47:22 Asia/Jakarta] PHP  12. Controller\OjekController::save() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[26-Jan-2017 23:47:22 Asia/Jakarta] PHP  13. array_merge() /home/ubuntu/workspace/api/app/classes/Controller/OjekController.php:55
[27-Jan-2017 00:00:08 Asia/Jakarta] PHP Warning:  array_merge(): Argument #2 is not an array in /home/ubuntu/workspace/api/app/classes/Controller/OjekController.php on line 55
[27-Jan-2017 00:00:08 Asia/Jakarta] PHP Stack trace:
[27-Jan-2017 00:00:08 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[27-Jan-2017 00:00:08 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[27-Jan-2017 00:00:08 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[27-Jan-2017 00:00:08 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[27-Jan-2017 00:00:08 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[27-Jan-2017 00:00:08 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 00:00:08 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[27-Jan-2017 00:00:08 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[27-Jan-2017 00:00:08 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 00:00:08 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[27-Jan-2017 00:00:08 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 00:00:08 Asia/Jakarta] PHP  12. Controller\OjekController::save() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 00:00:08 Asia/Jakarta] PHP  13. array_merge() /home/ubuntu/workspace/api/app/classes/Controller/OjekController.php:55
[27-Jan-2017 00:03:41 Asia/Jakarta] PHP Warning:  array_merge(): Argument #2 is not an array in /home/ubuntu/workspace/api/app/classes/Controller/OjekController.php on line 55
[27-Jan-2017 00:03:41 Asia/Jakarta] PHP Stack trace:
[27-Jan-2017 00:03:41 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[27-Jan-2017 00:03:41 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[27-Jan-2017 00:03:41 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[27-Jan-2017 00:03:41 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[27-Jan-2017 00:03:41 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[27-Jan-2017 00:03:41 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 00:03:41 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[27-Jan-2017 00:03:41 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[27-Jan-2017 00:03:41 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 00:03:41 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[27-Jan-2017 00:03:41 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 00:03:41 Asia/Jakarta] PHP  12. Controller\OjekController::save() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 00:03:41 Asia/Jakarta] PHP  13. array_merge() /home/ubuntu/workspace/api/app/classes/Controller/OjekController.php:55
[27-Jan-2017 00:04:03 Asia/Jakarta] PHP Warning:  array_merge(): Argument #2 is not an array in /home/ubuntu/workspace/api/app/classes/Controller/OjekController.php on line 55
[27-Jan-2017 00:04:03 Asia/Jakarta] PHP Stack trace:
[27-Jan-2017 00:04:03 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[27-Jan-2017 00:04:03 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[27-Jan-2017 00:04:03 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[27-Jan-2017 00:04:03 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[27-Jan-2017 00:04:03 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[27-Jan-2017 00:04:03 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 00:04:03 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[27-Jan-2017 00:04:03 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[27-Jan-2017 00:04:03 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 00:04:03 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[27-Jan-2017 00:04:03 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 00:04:03 Asia/Jakarta] PHP  12. Controller\OjekController::save() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[27-Jan-2017 00:04:03 Asia/Jakarta] PHP  13. array_merge() /home/ubuntu/workspace/api/app/classes/Controller/OjekController.php:55
[27-Jan-2017 00:08:30 Asia/Jakarta] PHP Warning:  array_merge(): Argument #2 is not an array in /home/ubuntu/workspace/api/app/classes/Controller/OjekController.php on line 55
[27-Jan-2017 00:08:30 Asia/Jakarta] PHP Stack trace:
[27-Jan-2017 00:08:30 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[27-Jan-2017 00:08:30 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[27-Jan-2017 00:08:30 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[27-Jan-2017 00:08:30 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[27-Jan-2017 00:08:30 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[27-Jan-2017 00:08:30 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 00:08:30 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[27-Jan-2017 00:08:30 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[27-Jan-2017 00:08:30 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[27-Jan-2017 00:08:30 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
